field,display_name,browse_link,external_link
title,Title,,
creator,Creator,,
date,Date created,,
is_part_of,Part of,,
pages,Pages,,
publication_place, Place of publication,,
abstract,Abstract,,
description,Description,,
extent,Physical description,,
language,Language,,
subject,Subjects,,true
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
source,Source,,
identifier,Source Identifier,,
type,Type,,
format,Format,,
rights,Rights,,
rightsstatement,Rights Statement,,true
trove_url,Trove link,,true
source_url,Source link,,true
